/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
  from MACS2.IO.Parser import BEDParser, ELANDResultParser, ELANDMultiParser, \
/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/callpeak_cmd.py:34: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
  from MACS2.PeakModel import PeakModel,NotEnoughPairsException
/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/callpeak_cmd.py:35: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
  from MACS2.PeakDetect import PeakDetect
INFO  @ Sun, 21 Feb 2021 12:33:53: 
# Command line: callpeak -t TSC_Cdx2_5k_rep1.duprm.bam -c TSC_IgG_10k_rep1.duprm.bam -f BAMPE -g mm -n TSC_Cdx2_5k_rep1 -B -q 0.05 --keep-dup 1 --outdir /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak
# ARGUMENTS LIST:
# name = TSC_Cdx2_5k_rep1
# format = BAMPE
# ChIP-seq file = ['TSC_Cdx2_5k_rep1.duprm.bam']
# control file = ['TSC_IgG_10k_rep1.duprm.bam']
# effective genome size = 1.87e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is on
 
INFO  @ Sun, 21 Feb 2021 12:33:53: #1 read fragment files... 
INFO  @ Sun, 21 Feb 2021 12:33:53: #1 read treatment fragments... 
INFO  @ Sun, 21 Feb 2021 12:34:07:  1000000 
INFO  @ Sun, 21 Feb 2021 12:34:21:  2000000 
INFO  @ Sun, 21 Feb 2021 12:34:34:  3000000 
INFO  @ Sun, 21 Feb 2021 12:34:47:  4000000 
INFO  @ Sun, 21 Feb 2021 12:35:00:  5000000 
INFO  @ Sun, 21 Feb 2021 12:35:14:  6000000 
INFO  @ Sun, 21 Feb 2021 12:35:28:  7000000 
INFO  @ Sun, 21 Feb 2021 12:35:42:  8000000 
INFO  @ Sun, 21 Feb 2021 12:35:57:  9000000 
INFO  @ Sun, 21 Feb 2021 12:36:11:  10000000 
INFO  @ Sun, 21 Feb 2021 12:36:25:  11000000 
INFO  @ Sun, 21 Feb 2021 12:36:39:  12000000 
INFO  @ Sun, 21 Feb 2021 12:36:53:  13000000 
INFO  @ Sun, 21 Feb 2021 12:37:07:  14000000 
INFO  @ Sun, 21 Feb 2021 12:37:21:  15000000 
INFO  @ Sun, 21 Feb 2021 12:37:35:  16000000 
INFO  @ Sun, 21 Feb 2021 12:37:50:  17000000 
INFO  @ Sun, 21 Feb 2021 12:38:04:  18000000 
