Module	Section	Sample Name	Source
FastQC	all_sections	ESC_IgG_1k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_IgG_1k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_IgG_1k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_IgG_1k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_IgG_10k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_IgG_10k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_IgG_1k_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_IgG_1k_rep2.R1_fastqc.zip
FastQC	all_sections	ESC_IgG_1k_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_IgG_1k_rep2.R2_fastqc.zip
FastQC	all_sections	ESC_IgG_10k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_IgG_10k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Sox2_1k_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_Sox2_1k_rep2.R1_fastqc.zip
FastQC	all_sections	ESC_Sox2_1k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_Sox2_1k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Sox2_1k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_Sox2_1k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Sox2_1k_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_Sox2_1k_rep2.R2_fastqc.zip
FastQC	all_sections	ESC_Sox2_10k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_Sox2_10k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Sox2_10k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch2_ct/1.rawdata/fastqc/ESC_Sox2_10k_rep1.R1_fastqc.zip
